absl-py                       1.0.0
albumentations                0.5.2
argcomplete                   1.12.3
astunparse                    1.6.3
Augmentor                     0.2.9
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.10.0
cached-property               1.5.2
cachetools                    4.2.4
certifi                       2021.10.8
charset-normalizer            2.0.7
ckiptagger                    0.2.1
cycler                        0.11.0
debugpy                       1.4.1
decorator                     5.1.0
entrypoints                   0.3
et-xmlfile                    1.1.0
filelock                      3.4.0
flatbuffers                   2.0
fonttools                     4.28.1
future                        0.18.2
gast                          0.4.0
gdown                         4.2.0
google-auth                   2.3.3
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
grpcio                        1.41.1
h5py                          3.5.0
idna                          3.3
imageio                       2.11.0
imgaug                        0.4.0
importlib-metadata            4.8.2
imutils                       0.5.4
ipykernel                     6.5.0
ipython                       7.29.0
jedi                          0.18.0
jieba                         0.42.1
joblib                        1.1.0
jupyter-client                7.0.6
jupyter-core                  4.9.1
keras                         2.7.0
Keras-Preprocessing           1.1.2
kiwisolver                    1.3.2
libclang                      12.0.0
lungs-segmentation            1.1.2
Markdown                      3.3.4
matplotlib                    3.1.3
matplotlib-inline             0.1.3
nest-asyncio                  1.5.1
networkx                      2.6.3
numpy                         1.17.4
oauthlib                      3.1.1
opencv-python                 4.2.0.34
opencv-python-headless        4.5.4.58
openpyxl                      3.0.9
opt-einsum                    3.3.0
packaging                     21.2
pandas                        1.3.4
parso                         0.8.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        8.4.0
pip                           21.0.1
prompt-toolkit                3.0.22
protobuf                      3.19.1
ptyprocess                    0.7.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pydicom                       2.2.2
Pygments                      2.10.0
pyparsing                     2.4.7
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2021.3
PyWavelets                    1.2.0
PyYAML                        6.0
pyzmq                         19.0.2
requests                      2.26.0
requests-oauthlib             1.3.0
rsa                           4.7.2
scikit-image                  0.18.3
scikit-learn                  1.0.1
scipy                         1.7.2
seaborn                       0.11.2
setuptools                    49.2.0
Shapely                       1.8.0
six                           1.16.0
soupsieve                     2.3.1
tensorboard                   2.7.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.0
tensorflow                    2.7.0
tensorflow-estimator          2.7.0
tensorflow-io-gcs-filesystem  0.22.0
termcolor                     1.1.0
threadpoolctl                 3.0.0
tifffile                      2021.11.2
torch                         1.7.1
torchvision                   0.8.2
tornado                       6.1
tqdm                          4.62.3
traitlets                     5.1.1
typing                        3.6.4
typing-extensions             4.0.0
urllib3                       1.26.7
wcwidth                       0.2.5
Werkzeug                      2.0.2
wheel                         0.37.0
wrapt                         1.13.3
zipp                          3.6.0
